NAME	SYMBOL	TITLE	RANK IN GENE LIST	RANK METRIC SCORE	RUNNING ES	CORE ENRICHMENT	
row_0	Sotub05g019500	NA	395	1.1317776441574097	0.058803648	Yes	
row_1	PGSC0003DMG400009728	NA	583	0.9888544678688049	0.11339113	Yes	
row_2	Sotub11g008060	NA	678	0.9332974553108215	0.16658628	Yes	
row_3	Sotub07g027940	NA	869	0.8272743225097656	0.21157293	Yes	
row_4	Sotub03g028110	NA	1104	0.7294774055480957	0.24989235	Yes	
row_5	Sotub10g009700	NA	1783	0.568294882774353	0.26968247	Yes	
row_6	Sotub06g026030	NA	1801	0.5648201107978821	0.3026852	Yes	
row_7	Sotub12g011430	NA	2007	0.526960015296936	0.32963637	Yes	
row_8	PGSC0003DMG400006962	NA	3590	0.34201374650001526	0.317716	Yes	
row_9	Sotub04g033790	NA	3754	0.3300379812717438	0.33389318	Yes	
row_10	Sotub10g005710	NA	4330	0.2855110466480255	0.33907813	Yes	
row_11	Sotub11g029780	NA	4438	0.2783903181552887	0.35334268	Yes	
row_12	Sotub05g009840	NA	4589	0.2681194245815277	0.36612797	Yes	
row_13	Sotub08g023800	NA	4866	0.24973629415035248	0.3752702	Yes	
row_14	PGSC0003DMG400017399	NA	6379	0.16167397797107697	0.35412326	No	
row_15	Sotub08g020480	NA	6463	0.15775588154792786	0.36175257	No	
row_16	Sotub03g031900	NA	6576	0.15261909365653992	0.36848992	No	
row_17	Sotub11g015290	NA	6761	0.14342740178108215	0.37322304	No	
row_18	Sotub02g031780	NA	7351	0.1156172901391983	0.368093	No	
row_19	Sotub08g025390	NA	7425	0.11281073838472366	0.37327167	No	
row_20	Sotub11g006700	NA	7664	0.10239874571561813	0.37448624	No	
row_21	Sotub04g011570	NA	8742	0.05616362392902374	0.35593998	No	
row_22	Sotub05g006800	NA	9173	0.03936861827969551	0.3495357	No	
row_23	Sotub05g007260	NA	9394	0.030120613053441048	0.34684825	No	
row_24	Sotub05g027180	NA	9578	0.023055102676153183	0.3444947	No	
row_25	Sotub11g023580	NA	9733	0.01723475754261017	0.3423862	No	
row_26	Sotub09g020680	NA	9898	0.011112772859632969	0.33971322	No	
row_27	Sotub10g005640	NA	10153	6.821837741881609E-4	0.3345975	No	
row_28	Sotub12g013410	NA	13669	0.0	0.26324576	No	
row_29	Sotub08g005120	NA	16430	0.0	0.20721996	No	
row_30	PGSC0003DMG403002270	NA	16432	0.0	0.20719965	No	
row_31	Sotub08g005060	NA	16435	0.0	0.20715906	No	
row_32	PGSC0003DMG400008007	NA	20523	0.0	0.12419618	No	
row_33	Sotub03g010120	NA	25923	0.0	0.0146007445	No	
row_34	Sotub05g022210	NA	26791	0.0	-0.002998671	No	
row_35	PGSC0003DMG400004830	NA	27499	0.0	-0.017350214	No	
row_36	PGSC0003DMG400006254	NA	27874	0.0	-0.024942117	No	
row_37	Sotub09g012270	NA	27881	0.0	-0.025063913	No	
row_38	Sotub12g020910	NA	29677	0.0	-0.061500996	No	
row_39	PGSC0003DMG400021527	NA	30345	-0.0033908842597156763	-0.07484037	No	
row_40	Sotub06g024620	NA	30958	-0.02855214662849903	-0.08557772	No	
row_41	PGSC0003DMG400004744	NA	32543	-0.0934840589761734	-0.11221223	No	
row_42	Sotub10g009690	NA	32672	-0.09964852780103683	-0.10892714	No	
row_43	Sotub02g023260	NA	34612	-0.18648096919059753	-0.13727719	No	
row_44	PGSC0003DMG400019082	NA	35048	-0.19843529164791107	-0.13439143	No	
row_45	PGSC0003DMG400031364	NA	35169	-0.2054300308227539	-0.12469844	No	
row_46	Sotub05g007270	NA	35533	-0.22467155754566193	-0.118802115	No	
row_47	PGSC0003DMG401007356	NA	36013	-0.2509128749370575	-0.11371116	No	
row_48	Sotub09g007480	NA	36255	-0.26053327322006226	-0.103221	No	
row_49	Sotub10g015640	NA	36975	-0.28494566679000854	-0.100992516	No	
row_50	Sotub10g009710	NA	39403	-0.3600279986858368	-0.12900211	No	
row_51	PGSC0003DMG400008888	NA	40068	-0.40081754326820374	-0.11881593	No	
row_52	PGSC0003DMG400024321	NA	40525	-0.42847833037376404	-0.10277437	No	
row_53	Sotub10g022540	NA	41274	-0.47191572189331055	-0.09009557	No	
row_54	Sotub08g005030	NA	41776	-0.503028392791748	-0.07056593	No	
row_55	Sotub04g026220	NA	41993	-0.5177653431892395	-0.044380922	No	
row_56	Sotub05g007240	NA	42051	-0.5216812491416931	-0.014737139	No	
row_57	Sotub07g017350	NA	43496	-0.5992962718009949	-0.008665856	No	
row_58	Sotub07g010300	NA	44783	-0.7101019024848938	0.007154831	No	
row_59	PGSC0003DMG400029671	NA	48383	-1.4390392303466797	0.019060988	No	
