NAME	levelID_1	levelID_2	levelID_3	levelName_1	levelName_2	levelName_3	SIZE	leaf_PS216	leaf_PS218	root_PS216_26h	root_PS216_2h	root_PS218_26h	root_PS218_2h	root_216_YFP_218_MKATE	root_216_YFP	root_218_MKATE	root_218_YFP_218_MKATE	root_218_YFP	root_rest
1 PS	1	-	-	PS	-	-	426	-1	-1	-1	-	-1	-	-1	-	-1	-1	-	-1
1.1 PS.LIGHTREACTION	1	1	-	PS	LIGHTREACTION	-	330	-1	-1	-1	-	-1	-	-1	-	-1	-1	-1	-1
1.1.1 PS.LIGHTREACTION.PHOTOSYSTEM II	1	1	1	PS	LIGHTREACTION	PHOTOSYSTEM II	141	-1	-1	-1	-	-1	-	-1	-	-1	-1	-1	-1
1.1.1.1 PS.LIGHTREACTION.PHOTOSYSTEM II.LHC-II	1	1	1	PS	LIGHTREACTION	PHOTOSYSTEM II	32	-1	-1	-1	-	-1	-	-1	-	-1	-1	-1	-1
1.1.1.2 PS.LIGHTREACTION.PHOTOSYSTEM II.PSII POLYPEPTIDE SUBUNITS	1	1	1	PS	LIGHTREACTION	PHOTOSYSTEM II	108	-1	-1	-1	-	-	-	-1	-	-1	-1	-	-1
1.1.2 PS.LIGHTREACTION.PHOTOSYSTEM I	1	1	2	PS	LIGHTREACTION	PHOTOSYSTEM I	45	-1	-1	-1	-	-	-	-1	-	-1	-	-	-1
1.1.2.2 PS.LIGHTREACTION.PHOTOSYSTEM I.PSI POLYPEPTIDE SUBUNITS	1	1	2	PS	LIGHTREACTION	PHOTOSYSTEM I	32	-1	-1	-1	-	-	-	-	-	-1	-	-	-
1.1.3 PS.LIGHTREACTION.CYTOCHROME B6/F	1	1	3	PS	LIGHTREACTION	CYTOCHROME B6/F	22	-	-	-	-1	-	-	-	-	-	-	-	-
1.1.6 PS.LIGHTREACTION.NADH DH	1	1	6	PS	LIGHTREACTION	NADH DH	42	-	-1	-	-	-	-	-	-	-	-	-	-
1.2 PS.PHOTORESPIRATION	1	2	-	PS	PHOTORESPIRATION	-	39	-1	-1	-	-	-1	-	-	-	-	-	-	-
1.3 PS.CALVIN CYCLE	1	3	-	PS	CALVIN CYCLE	-	56	-1	-1	-1	-	-	-	-	-	-	-	-	-
10.2.2 CELL WALL.CELLULOSE SYNTHESIS.COBRA	10	2	2	CELL WALL	CELLULOSE SYNTHESIS	COBRA	19	-	-	-1	-	-1	-	-	-	-	-1	-	-
10.5 CELL WALL.CELL WALL PROTEINS	10	5	-	CELL WALL	CELL WALL PROTEINS	-	81	-	-	-1	-1	-1	-	-	-	-1	-1	-	-1
10.5.1 CELL WALL.CELL WALL PROTEINS.AGPS	10	5	1	CELL WALL	CELL WALL PROTEINS	AGPS	37	-	-1	-1	-	-1	-	-	-	-	-1	-	-
10.5.1.1 CELL WALL.CELL WALL PROTEINS.AGPS.AGP	10	5	1	CELL WALL	CELL WALL PROTEINS	AGPS	30	-1	-1	-1	-	-1	-	-1	-1	-1	-1	-1	-1
10.5.3 CELL WALL.CELL WALL PROTEINS.LRR	10	5	3	CELL WALL	CELL WALL PROTEINS	LRR	19	-	-	-	-1	-1	-1	-	-	-	-	-	-
10.6 CELL WALL.DEGRADATION	10	6	-	CELL WALL	DEGRADATION	-	243	-	-	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
10.6.1 CELL WALL.DEGRADATION.CELLULASES AND BETA-1,4-GLUCANASES	10	6	1	CELL WALL	DEGRADATION	CELLULASES AND BETA-1,4-GLUCANASES	39	-	-	-1	-	-1	-	-1	-1	-1	-1	-1	-1
10.6.2 CELL WALL.DEGRADATION.MANNAN-XYLOSE-ARABINOSE-FUCOSE	10	6	2	CELL WALL	DEGRADATION	MANNAN-XYLOSE-ARABINOSE-FUCOSE	74	-	-	-	-1	-	-	-	-	-	-	-	-
10.6.3 CELL WALL.DEGRADATION.PECTATE LYASES AND POLYGALACTURONASES	10	6	3	CELL WALL	DEGRADATION	PECTATE LYASES AND POLYGALACTURONASES	121	-	-	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
10.7 CELL WALL.MODIFICATION	10	7	-	CELL WALL	MODIFICATION	-	62	-	-	-1	-	-1	-	-1	-1	-1	-1	-1	-1
10.8 CELL WALL.PECTINESTERASES	10	8	-	CELL WALL	PECTINESTERASES	-	109	-	-	-1	-1	-1	-	-1	-1	-1	-1	-1	-1
10.8.1 CELL WALL.PECTINESTERASES.PME	10	8	1	CELL WALL	PECTINESTERASES	PME	87	-1	-	-1	-1	-1	-	-1	-1	-1	-1	-1	-1
10.8.2 CELL WALL.PECTINESTERASES.ACETYL ESTERASE	10	8	2	CELL WALL	PECTINESTERASES	ACETYL ESTERASE	21	-	-	-	-	-	-	-	-	-	-	-	-1
11.1.1 LIPID METABOLISM.FA SYNTHESIS AND FA ELONGATION.ACETYL COA CARBOXYLATION	11	1	1	LIPID METABOLISM	FA SYNTHESIS AND FA ELONGATION	ACETYL COA CARBOXYLATION	15	-1	-	-	-	-	-	-	-	-	-	-	-
11.1.15 LIPID METABOLISM.FA SYNTHESIS AND FA ELONGATION.ACP DESATURASE	11	1	15	LIPID METABOLISM	FA SYNTHESIS AND FA ELONGATION	ACP DESATURASE	17	-	-	-	-	-	-	1	-	-	-	-	-
11.2.4 LIPID METABOLISM.FA DESATURATION.OMEGA 6 DESATURASE	11	2	4	LIPID METABOLISM	FA DESATURATION	OMEGA 6 DESATURASE	28	1	1	-	-	-	-	-	-	-	-	-	-
11.6 LIPID METABOLISM.LIPID TRANSFER PROTEINS ETC	11	6	-	LIPID METABOLISM	LIPID TRANSFER PROTEINS ETC	-	65	-	-	-	-	-	-	-	-	-1	-	-	-1
11.8.1 LIPID METABOLISM.EXOTICS (STEROIDS, SQUALENE ETC).SPHINGOLIPIDS	11	8	1	LIPID METABOLISM	EXOTICS (STEROIDS, SQUALENE ETC)	SPHINGOLIPIDS	43	1	1	-	-	-	-	-	-	-	-	-	-
